# view res/layout/activity_hotlist.xml #generated:48
# view res/layout/activity_welcome.xml #generated:6
# view res/layout/activity_yiqiang.xml #generated:39
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_amap.xml #generated:13
-keep class com.amap.api.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.icson.address.AddressDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.icson.address.AddressListActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.icson.amap.CargoMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.icson.category.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.icson.event.Event1Activity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.icson.event.Event2Activity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.icson.event.Event3Activity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.icson.filter.FilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.icson.filter.FilterCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.icson.home.HTML5LinkActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.icson.home.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.icson.hotlist.HotlistActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.icson.invoice.InvoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.icson.invoice.InvoiceListActivity { <init>(...); }

# view res/layout/item_tab_detail.xml #generated:15
-keep class com.icson.item.CustomGallery { <init>(...); }

# view res/layout/activity_item_tabs.xml #generated:115
-keep class com.icson.item.CustomViewPager { <init>(...); }

# view res/layout/activity_item_image.xml #generated:16
-keep class com.icson.item.ImageGallery { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.icson.item.ItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.icson.item.ItemCouponGiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.icson.item.ItemImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.icson.lib.pay.cft.CFTPayActivity { <init>(...); }

# view res/layout/activity_order_confirm.xml #generated:421
# view res/layout/activity_order_confirm.xml #generated:431
# view res/layout/activity_slot_product_share.xml #generated:88
# view res/layout/activity_slot_product_share.xml #generated:97
# view res/layout/adapter_freegifts_child.xml #generated:53
# view res/layout/adapter_freegifts_child.xml #generated:64
# view res/layout/coupon_list_item.xml #generated:18
# view res/layout/detail_product_item.xml #generated:22
# view res/layout/item_tab_detail.xml #generated:106
# view res/layout/item_tab_detail.xml #generated:133
# view res/layout/list_item_hot_first.xml #generated:39
# view res/layout/list_item_hotlist.xml #generated:15
# view res/layout/list_item_hotlist.xml #generated:44
# view res/layout/my_orderdetail_product_item.xml #generated:40
# view res/layout/orderconfirm_product_item.xml #generated:35
# view res/layout/qiang_list_item.xml #generated:57
# view res/layout/time_buy_item.xml #generated:166
# view res/layout/time_buy_item.xml #generated:67
# view res/layout/tuan_list_item.xml #generated:81
# view res/layout/view_event_item.xml #generated:15
# view res/layout/view_event_item.xml #generated:22
# view res/layout/view_event_item.xml #generated:29
# view res/layout/view_event_item.xml #generated:36
# view res/layout/view_product_info.xml #generated:51
# view res/layout/view_product_info.xml #generated:60
# view res/layout/view_snapup_info.xml #generated:31
# view res/layout/view_snapup_info.xml #generated:37
# view res/layout/view_snapup_info.xml #generated:47
# view res/layout/view_snapup_info.xml #generated:55
# view small\res/layout-small/activity_slot_product_share.xml #generated:86
# view small\res/layout-small/activity_slot_product_share.xml #generated:95
# view xlarge\res/layout-xlarge/activity_slot_product_share.xml #generated:84
# view xlarge\res/layout-xlarge/activity_slot_product_share.xml #generated:94
-keep class com.icson.lib.ui.AlphaTextView { <init>(...); }

# view res/layout/activity_home.xml #generated:116
-keep class com.icson.lib.ui.AnnounceView { <init>(...); }

# view res/layout/activity_more_contactus.xml #generated:196
# view res/layout/activity_more_contactus.xml #generated:207
# view res/layout/activity_more_contactus.xml #generated:218
# view res/layout/activity_more_contactus.xml #generated:229
# view res/layout/activity_more_contactus.xml #generated:240
# view res/layout/activity_postsale_detail.xml #generated:198
# view res/layout/activity_postsale_detail.xml #generated:208
# view res/layout/activity_postsale_detail.xml #generated:218
# view res/layout/activity_postsale_detail.xml #generated:228
# view res/layout/activity_postsale_detail.xml #generated:238
# view res/layout/feedback_list_item.xml #generated:44
# view res/layout/feedback_list_item.xml #generated:55
# view res/layout/feedback_list_item.xml #generated:66
# view res/layout/feedback_list_item.xml #generated:77
# view res/layout/feedback_list_item.xml #generated:88
-keep class com.icson.lib.ui.AutoHeightImageView { <init>(...); }

# view res/layout/activity_login_qq.xml #generated:65
# view res/layout/activity_login_qq.xml #generated:84
# view res/layout/activity_more.xml #generated:124
# view res/layout/activity_more.xml #generated:78
# view res/layout/shoppingcart_footer.xml #generated:147
-keep class com.icson.lib.ui.CheckBox { <init>(...); }

# view res/layout/activity_recharge.xml #generated:90
-keep class com.icson.lib.ui.DenomPanel { <init>(...); }

# view res/layout/view_denom_panel.xml #generated:12
# view res/layout/view_denom_panel.xml #generated:19
# view res/layout/view_denom_panel.xml #generated:26
# view res/layout/view_denom_panel.xml #generated:41
# view res/layout/view_denom_panel.xml #generated:48
# view res/layout/view_denom_panel.xml #generated:55
-keep class com.icson.lib.ui.DenomText { <init>(...); }

# view res/layout/activity_add_address.xml #generated:31
# view res/layout/activity_add_address.xml #generated:39
# view res/layout/activity_add_address.xml #generated:53
# view res/layout/activity_add_address.xml #generated:62
# view res/layout/activity_add_address.xml #generated:71
# view res/layout/activity_add_address.xml #generated:80
# view res/layout/activity_invoice.xml #generated:103
# view res/layout/activity_invoice.xml #generated:28
# view res/layout/activity_invoice.xml #generated:36
# view res/layout/activity_invoice.xml #generated:45
# view res/layout/activity_invoice.xml #generated:63
# view res/layout/activity_invoice.xml #generated:71
# view res/layout/activity_invoice.xml #generated:79
# view res/layout/activity_invoice.xml #generated:87
# view res/layout/activity_invoice.xml #generated:95
# view res/layout/activity_order_confirm.xml #generated:115
# view res/layout/activity_order_confirm.xml #generated:132
# view res/layout/activity_recharge.xml #generated:158
# view res/layout/list_item_split_shipping_time.xml #generated:30
-keep class com.icson.lib.ui.EditField { <init>(...); }

# view res/layout/activity_home.xml #generated:157
-keep class com.icson.lib.ui.EventsPanel { <init>(...); }

# view res/layout/activity_home.xml #generated:138
-keep class com.icson.lib.ui.FixedImageView { <init>(...); }

# view res/layout/item_tab_detail.xml #generated:390
# view res/layout/item_tab_detail.xml #generated:451
# view res/layout/item_tab_detail_option_item.xml #generated:30
-keep class com.icson.lib.ui.FlowLayout { <init>(...); }

# view res/layout/event_time_buy_header.xml #generated:18
# view res/layout/qiang_list_header.xml #generated:8
-keep class com.icson.lib.ui.HeaderClock { <init>(...); }

# view res/layout/item_tab_detail.xml #generated:252
# view res/layout/item_tab_detail.xml #generated:284
# view res/layout/item_tab_detail.xml #generated:692
# view res/layout/item_tab_detail.xml #generated:712
# view res/layout/item_tab_detail.xml #generated:731
# view res/layout/my_orderdetail_product_item.xml #generated:99
# view res/layout/orderconfirm_product_item.xml #generated:76
-keep class com.icson.lib.ui.HorizontalListView { <init>(...); }

# view res/layout/activity_es_shoppingcart.xml #generated:235
# view res/layout/activity_es_shoppingcart.xml #generated:247
# view res/layout/activity_my_orderdetail.xml #generated:405
# view res/layout/activity_my_orderdetail.xml #generated:64
# view res/layout/activity_my_orderdetailproduct.xml #generated:45
# view res/layout/activity_my_orderdetailproduct.xml #generated:74
# view res/layout/activity_order_confirm.xml #generated:124
# view res/layout/activity_order_confirm.xml #generated:303
# view res/layout/activity_postsale_detail.xml #generated:288
# view res/layout/activity_postsale_detail.xml #generated:305
# view res/layout/activity_postsale_detail.xml #generated:315
# view res/layout/activity_postsale_detail.xml #generated:384
# view res/layout/activity_shoppingcart.xml #generated:79
# view res/layout/activity_shoppingcart.xml #generated:95
# view res/layout/item_tab_detail.xml #generated:194
# view res/layout/item_tab_detail.xml #generated:364
# view res/layout/shoppingcart_footer.xml #generated:136
# view res/layout/shoppingcart_footer.xml #generated:17
-keep class com.icson.lib.ui.LinearListView { <init>(...); }

# view res/layout/address_list_item.xml #generated:26
# view res/layout/coupon_list_item.xml #generated:12
# view res/layout/list_item_invoice.xml #generated:21
-keep class com.icson.lib.ui.ListItemView { <init>(...); }

# view res/layout/activity_my_orderdetail.xml #generated:422
# view res/layout/global_listview_loading.xml #generated:11
# view res/layout/global_loading.xml #generated:19
# view res/layout/global_loading_transparent.xml #generated:20
-keep class com.icson.lib.ui.LoadingBar { <init>(...); }

# view large\res/layout-large/activity_slot_machine.xml #generated:100
# view large\res/layout-large/activity_slot_machine.xml #generated:72
# view large\res/layout-large/activity_slot_machine.xml #generated:86
